2 T-54-3M: 1 destroyed, 0 damaged, 1 abandoned, 0 captured
1 MT-LBVMK with ZU-23 AA gun: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 MT-LBVM(K) with 25mm 2M-3 naval gun: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
22 MT-LBu: 16 destroyed, 0 damaged, 3 abandoned, 3 captured
2 MT-LBu with 57mm S-60: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 MT-LBu with 100mm MT-12 anti-tank gun: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 BMP-1 With 14.5mm BPU-1 Turret: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Vityaz DT-10PM articulated tracked carrier: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Vityaz DT-30 articulated tracked carrier: 1 destroyed, 0 damaged, 0 abandoned, 3 captured
3 GAZ-3344-20 'Aleut' articulated tracked carrier: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
1 2S1 with ZU-23 AA gun: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
12 Unknown BTR-D/BMD-2: 12 destroyed, 0 damaged, 0 abandoned, 0 captured
2 BMM-80 ambulance: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
300 Unknown AFV: 272 destroyed, 11 damaged, 16 abandoned, 1 captured
885 BMP-1(P): 673 destroyed, 28 damaged, 90 abandoned, 94 captured
52 BMP-1AM: 35 destroyed, 4 damaged, 5 abandoned, 8 captured
40 BMP-1AM 675-sb3KDZ: 38 destroyed, 0 damaged, 1 abandoned, 1 captured
4 BMP-1U 'Shkval': 2 destroyed, 1 damaged, 1 abandoned, 0 captured
18 BMP-2D: 13 destroyed, 0 damaged, 0 abandoned, 5 captured
45 BMP-2M Berezhok: 31 destroyed, 2 damaged, 4 abandoned, 8 captured
318 BMP-2 675-sb3KDZ: 275 destroyed, 2 damaged, 39 abandoned, 2 captured
19 BMP-2M 675-sb3KDZ: 17 destroyed, 0 damaged, 2 abandoned, 0 captured
255 Unknown BMP-1/2: 227 destroyed, 5 damaged, 23 abandoned, 0 captured
424 BMP-3: 313 destroyed, 21 damaged, 37 abandoned, 53 captured
44 BMP-3 Obr. 2020: 28 destroyed, 0 damaged, 3 abandoned, 13 captured
207 BMP-3 688A-sb6-2KP: 174 destroyed, 3 damaged, 29 abandoned, 1 captured
2 BMP-3 4S24 NKDZ: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
17 MT-LBM 6MB: 11 destroyed, 2 damaged, 1 abandoned, 3 captured
361 BMD-2: 275 destroyed, 7 damaged, 22 abandoned, 57 captured
160 BMD-4M: 132 destroyed, 6 damaged, 11 abandoned, 11 captured
2 BMD-4M Obr. 2024: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Unknown BMP-3 or BMD-4M: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
803 BTR-82A(M): 614 destroyed, 29 damaged, 41 abandoned, 119 captured
295 BTR-82AT: 252 destroyed, 6 damaged, 22 abandoned, 15 captured
6 BTR-50: 5 destroyed, 0 damaged, 1 abandoned, 0 captured
5 BTR-50 with BPU-1 turret: 3 destroyed, 0 damaged, 2 abandoned, 0 captured
1 BTR-60PB: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
18 BTR-70: 16 destroyed, 1 damaged, 0 abandoned, 1 captured
14 BTR-70M: 13 destroyed, 0 damaged, 0 abandoned, 1 captured
263 BTR-80: 182 destroyed, 4 damaged, 20 abandoned, 57 captured
82 Unknown BTR-80/BTR-82A: 72 destroyed, 5 damaged, 5 abandoned, 0 captured
62 Remdiesel Z-STS Akhmat: 52 destroyed, 2 damaged, 7 abandoned, 1 captured
6 Ural-VV: 5 destroyed, 0 damaged, 0 abandoned, 1 captured
103 BTR-D: 74 destroyed, 1 damaged, 6 abandoned, 22 captured
49 BTR-MDM Rakushka: 35 destroyed, 3 damaged, 3 abandoned, 8 captured
1 Plastun-SN: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 BMO-T: 3 destroyed, 0 damaged, 0 abandoned, 1 captured
28 KamAZ-63968 Typhoon: 19 destroyed, 2 damaged, 1 abandoned, 6 captured
3 KamAZ-435029 Patrol-A: 2 destroyed, 1 damaged, 0 abandoned, 0 captured
11 K-53949 Typhoon-K: 10 destroyed, 0 damaged, 0 abandoned, 1 captured
13 K-53949 Linza: 8 destroyed, 1 damaged, 0 abandoned, 4 captured
1 ZSA-Ò Armoured Ambulance: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
5 BPM-97 Vystrel: 2 destroyed, 0 damaged, 0 abandoned, 3 captured
6 GAZ-233036 SPM-2 'Tigr': 5 destroyed, 0 damaged, 0 abandoned, 1 captured
10 GAZ-233014 'Tigr': 5 destroyed, 0 damaged, 0 abandoned, 5 captured
11 AMN-233114 'Tigr-M': 10 destroyed, 0 damaged, 0 abandoned, 1 captured
12 AMN-233114 'Tigr-M' with 'Arbalet-DM': 11 destroyed, 0 damaged, 0 abandoned, 1 captured
187 ASN-233115 'Tigr-M SpN': 152 destroyed, 7 damaged, 1 abandoned, 27 captured
6 VPK-233136 SBM 'Tigr': 3 destroyed, 1 damaged, 0 abandoned, 2 captured
57 AMN-590951 VPK Ural: 43 destroyed, 5 damaged, 6 abandoned, 3 captured
34 Iveco LMV Rys: 26 destroyed, 3 damaged, 0 abandoned, 5 captured
2 GAZ-39371 'Vodnik': 0 destroyed, 0 damaged, 0 abandoned, 2 captured
5 Asteys-7020 'Patrol': 5 destroyed, 0 damaged, 0 abandoned, 0 captured
3 RIDA 'Buran ASV': 1 destroyed, 0 damaged, 1 abandoned, 1 captured
3 STS Sarmat-3: 1 destroyed, 2 damaged, 0 abandoned, 0 captured
4 Unknown IMV: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
13 BMP-1KSh command and staff vehicle: 8 destroyed, 0 damaged, 0 abandoned, 5 captured
12 BMD-1KSh-A command vehicle: 8 destroyed, 0 damaged, 0 abandoned, 4 captured
1 BTR-60PU-12command vehicle: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
2 R-145BM command vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
8 R-145BM1 command vehicle: 7 destroyed, 0 damaged, 0 abandoned, 1 captured
1 9S470M1 command vehicle for Buk-M1: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 R-145BMA command vehicle: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
2 R-142NSA command and signals vehicle: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
85 R-149MA1 command and staff vehicle: 52 destroyed, 2 damaged, 2 abandoned, 29 captured
41 R-149MA3 command and staff vehicle: 18 destroyed, 0 damaged, 0 abandoned, 23 captured
6 APE-5 command post: 6 destroyed, 0 damaged, 0 abandoned, 0 captured
2 MSh-5350.1 command vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
2 9S470M1 (or variant thereof) command post (for Buk-M1/2): 1 destroyed, 0 damaged, 0 abandoned, 1 captured
7 Barnaul-T 9Ñ932-1 automated system for air defence units: 3 destroyed, 0 damaged, 0 abandoned, 4 captured
1 9S932-2 intelligence control and command vehicle (for Barnaul-T): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Command vehicle for Podlet-K1 low-altitude S-band surveillance radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 55K6A command post for S-400: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
23 R-149AKSh-1 command and signals vehicle: 20 destroyed, 2 damaged, 0 abandoned, 1 captured
3 R-149BMRgcommand and signals vehicle: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
1 R-161 signals vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
24 R-166-0.5 signals vehicle: 18 destroyed, 0 damaged, 0 abandoned, 6 captured
1 P-240digital communications vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 P-260-U signals vehicle (for Redut-2US signal and communications system): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 R-431AM antenna module for the Redut-2US communications system: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
3 R-419L1 communications station: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
11 MP-1IM signals vehicle: 8 destroyed, 0 damaged, 0 abandoned, 3 captured
2 MP-2IM signals vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
2 R-439-MD2 SatCom Station: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 R-441 SatCom station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Auriga-1.2V portable satellite communications station: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
5 R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex: 4 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Orlan-10 UAV control station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Lancet loitering munition launcher and control station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 P-230T command vehicle: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
2 MPUS-K mobile command post: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 R-416GM radio relay station: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 R-412A 'Torf' tropospheric communication station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 AShT-4310 topographic command and staff vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Command post for 51U6 'Kasta-2E1' surveillance radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
6 Unknown communications station based on the KamAZ 6x6: 6 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Unknown UAV control station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Unknown communications or EW station: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Unknown command vehicle based on AMN-233114 'Tigr-M': 4 destroyed, 0 damaged, 0 abandoned, 0 captured
1 UR-67 mine clearing charge on BTR-D APC: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
37 UR-77 'Meteorit' mine clearing vehicle: 18 destroyed, 0 damaged, 1 abandoned, 18 captured
6 GMZ-3 minelayer: 3 destroyed, 0 damaged, 0 abandoned, 3 captured
1 RKhM-4 CBRN reconnaissance vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
11 RKhM-6 Povozka CBRN reconnaissance vehicle: 10 destroyed, 0 damaged, 0 abandoned, 1 captured
13 BAT-2 heavy engineering vehicle: 6 destroyed, 3 damaged, 1 abandoned, 3 captured
3 MDK-3 trench-digging vehicle: 1 destroyed, 1 damaged, 0 abandoned, 1 captured
2 PZM-2 trench-digging vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
1 BTM-3 trench digger: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
20 BTS-4A armoured recovery vehicle: 12 destroyed, 4 damaged, 3 abandoned, 1 captured
92 BREM-1 armoured recovery vehicle: 55 destroyed, 1 damaged, 19 abandoned, 17 captured
2 BREM-2 armoured recovery vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
3 BREM-Ch ''BREM-4'' armoured recovery vehicle: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
3 BREM-D armoured recovery vehicle: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
4 BREM-K armoured recovery vehicle: 1 destroyed, 0 damaged, 0 abandoned, 3 captured
11 REM-KL recovery vehicle: 9 destroyed, 1 damaged, 0 abandoned, 1 captured
8 BREM-L armoured recovery vehicle: 5 destroyed, 1 damaged, 2 abandoned, 0 captured
4 MTP-A2 recovery vehicle: 3 destroyed, 0 damaged, 1 abandoned, 0 captured
7 MTP-A2.1 recovery vehicle: 5 destroyed, 0 damaged, 0 abandoned, 2 captured
3 Ural-4320 KET-L recovery vehicle: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
6 Ural-4320 KT-L recovery vehicle: 4 destroyed, 0 damaged, 0 abandoned, 2 captured
1 KrAZ-260KT-L recovery vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 IMR-1 combat engineering vehicle: 1 destroyed, 0 damaged, 1 abandoned, 0 captured
46 IMR-2(M) combat engineering vehicle: 21 destroyed, 2 damaged, 11 abandoned, 12 captured
2 IMR-3M combat engineering vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
16 PTS-2 tracked amphibious transport: 8 destroyed, 0 damaged, 4 abandoned, 4 captured
1 BMK-130M/BMK-150 towing and motor boat: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
9 BMK-460 towing and motor boat: 2 destroyed, 0 damaged, 7 abandoned, 0 captured
2 BMK-MT towing and motor boat: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
3 BMK-MOtowing and motor boat: 0 destroyed, 1 damaged, 0 abandoned, 2 captured
28 EOV-3521 excavator: 24 destroyed, 2 damaged, 1 abandoned, 1 captured
22 EOV-3523 excavator: 19 destroyed, 0 damaged, 0 abandoned, 3 captured
9 EOV-4421 excavator: 6 destroyed, 2 damaged, 0 abandoned, 1 captured
8 KamAZ-5350 with KS-45719-7M crane: 5 destroyed, 1 damaged, 0 abandoned, 2 captured
4 Ural-4320 with KS-3574M3 or KS-3574M crane: 3 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Ural-375D with 8T210 crane: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 KamAZ-63501 with KS-55729-7M 32-ton crane: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
8 KMV-10V boom crane truck: 5 destroyed, 0 damaged, 0 abandoned, 3 captured
2 ED2x30-T400-3RA mobile generator: 1 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Mobile generator for Podlet-K1 low-altitude S-band surveillance radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 5I57(A) diesel power plant or 63T6A converter: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
1 I-613M mobile power supply station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 MTO-UB1 maintenance vehicle: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
1 MTO-UB2maintenance vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
5 MTO-AT mobile workshop: 4 destroyed, 0 damaged, 0 abandoned, 1 captured
3 MTO-AG-3M mobile workshop: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
4 MRS-BT tank repair workshop: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
3 ARS-14 decontamination and degassing vehicle: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
5 ISDM Zemledeliye remote mine-laying system: 5 destroyed, 0 damaged, 0 abandoned, 0 captured
2 ZiL-131 UMZ mine laying vehicle: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
3 TDA-3 mobile smoke generator: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
2 MZA-M.1 battery charge and repair workshop: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
6 MTU-72 bridge layer: 4 destroyed, 0 damaged, 1 abandoned, 1 captured
27 TMM-3 bridge layer: 11 destroyed, 0 damaged, 1 abandoned, 15 captured
6 Coastal link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT): 2 destroyed, 0 damaged, 0 abandoned, 4 captured
2 Transitional link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT): 1 destroyed, 0 damaged, 0 abandoned, 1 captured
3 River link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT): 3 destroyed, 0 damaged, 0 abandoned, 0 captured
26 River link pontoon (for PP/91-2005 floating bridge system): 16 destroyed, 1 damaged, 0 abandoned, 9 captured
3 KamAZ-53501 (for PMP-M floating bridge system): 3 destroyed, 0 damaged, 0 abandoned, 0 captured
20 KamAZ 8x8 (for PP-2005 floating bridge system): 14 destroyed, 1 damaged, 0 abandoned, 5 captured
41 River link pontoon (for PMP (-M) floating bridge system): 18 destroyed, 16 damaged, 2 abandoned, 5 captured
16 River link pontoon (for unknown floating bridge system): 3 destroyed, 4 damaged, 0 abandoned, 9 captured
3 Coastal link pontoon (for PP-2005 floating bridge system): 2 destroyed, 0 damaged, 0 abandoned, 1 captured
3 Coastal link pontoon (for unknown floating bridge system): 0 destroyed, 1 damaged, 0 abandoned, 2 captured
11 River link pontoon (for PP-2005 floating bridge system): 8 destroyed, 2 damaged, 0 abandoned, 1 captured
5 Ural-4320 (for PMP floating bridge system): 3 destroyed, 0 damaged, 1 abandoned, 1 captured
9 KrAZ-255 (for PMP floating bridge system): 8 destroyed, 0 damaged, 1 abandoned, 0 captured
2 Coastal link pontoon (for PMP (-M) floating bridge system): 1 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Uran-6 mine-clearing robotic system: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Kuryer armed UGV: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
5 9P148 Konkurs: 5 destroyed, 0 damaged, 0 abandoned, 0 captured
38 9P149 Shturm-S: 13 destroyed, 1 damaged, 4 abandoned, 20 captured
1 9K132 Shturm-SM: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 9P163M-1 Kornet-T: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
2 1V110 BM-21 Grad battery command vehicle: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
1 1V12(M) 'Mashina-S'/'Faltset' fire control system: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
25 1V13(M) battery fire control center: 11 destroyed, 0 damaged, 0 abandoned, 14 captured
20 1V14 battery command and for ward observer vehicle: 7 destroyed, 0 damaged, 1 abandoned, 12 captured
2 1V15M fire control and observation vehicle: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 1V16battalion fire direction vehicle: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
5 1V18 'Klyon-1' artillery command and for ward observer vehicle: 5 destroyed, 0 damaged, 0 abandoned, 0 captured
12 1V119 artillery fire direction vehicle: 4 destroyed, 0 damaged, 0 abandoned, 8 captured
1 1V1003 command and observation vehicle (for 1V198 artillery fire control system): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Unknown artillery command vehicle based on MT-LBu: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
46 9T452 transporter-loader (for BM-27 Uragan MRL): 34 destroyed, 0 damaged, 0 abandoned, 12 captured
1 TZM 9T234-2 transporter-loader (for BM-30 Smerch): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
8 TZM-T reloader vehicle (for TOS-1A): 4 destroyed, 0 damaged, 0 abandoned, 4 captured
4 PRP-4(M) artillery reconnaissance vehicle: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
1 PRP-4A Argus artillery reconnaissance vehicle: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
21 82mm 2B9 Vasilek automatic gun mortar: 13 destroyed, 1 damaged, 0 abandoned, 7 captured
39 100mm MT-12 anti-tank gun: 25 destroyed, 6 damaged, 0 abandoned, 8 captured
15 120mm 2B16 Nona-K gun mortar: 3 destroyed, 2 damaged, 2 abandoned, 8 captured
1 122mm howitzer M1938 (M-30): 0 destroyed, 1 damaged, 0 abandoned, 0 captured
134 122mm D-30 howitzer: 65 destroyed, 39 damaged, 2 abandoned, 28 captured
1 130mm M-46 field gun: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
45 152mm D-20 gun-howitzer: 32 destroyed, 11 damaged, 0 abandoned, 2 captured
122 152mm 2A65 Msta-B howitzer: 71 destroyed, 15 damaged, 1 abandoned, 35 captured
57 152mm 2A36 Giatsint-B field-gun: 39 destroyed, 8 damaged, 0 abandoned, 10 captured
14 Unknown towed artillery: 12 destroyed, 2 damaged, 0 abandoned, 0 captured
75 120mm 2S9 Nona: 67 destroyed, 3 damaged, 0 abandoned, 5 captured
10 120mm 2S23 Nona-SVK: 7 destroyed, 0 damaged, 0 abandoned, 3 captured
4 120mm 2S34 Khosta: 2 destroyed, 0 damaged, 0 abandoned, 2 captured
142 122mm 2S1 Gvozdika: 130 destroyed, 3 damaged, 1 abandoned, 8 captured
185 152mm 2S3(M) Akatsiya: 143 destroyed, 8 damaged, 3 abandoned, 31 captured
80 152mm 2S5 Giatsint-S: 66 destroyed, 8 damaged, 0 abandoned, 6 captured
225 152mm 2S19 Msta-S: 174 destroyed, 13 damaged, 3 abandoned, 35 captured
51 152mm 2S33 Msta-SM2: 30 destroyed, 3 damaged, 0 abandoned, 18 captured
31 203mm 2S7(M) Pion/Malka: 26 destroyed, 4 damaged, 0 abandoned, 1 captured
56 240mm 2S4 Tyulpan: 53 destroyed, 3 damaged, 0 abandoned, 0 captured
22 Unknown SPG: 19 destroyed, 3 damaged, 0 abandoned, 0 captured
266 122mm BM-21 Grad: 208 destroyed, 20 damaged, 2 abandoned, 36 captured
28 122mm 9P138 Grad-1: 22 destroyed, 5 damaged, 0 abandoned, 1 captured
2 122mm 9P139 (for 9K55 'Grad-1'): 2 destroyed, 0 damaged, 0 abandoned, 0 captured
5 122mm 2B26 Grad-K: 4 destroyed, 1 damaged, 0 abandoned, 0 captured
21 122mm 2B17 Tornado-G: 10 destroyed, 3 damaged, 0 abandoned, 8 captured
2 MT-LB with 140mm Ogon-18 MRLS: 1 destroyed, 1 damaged, 0 abandoned, 0 captured
1 T-72 hull with 213mm RBU-6000 MRLS: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 MT-LB with 213mm RBU-6000 MRLS: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
2 Ural-4320 with 213mmRBU-6000 MRLS: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
30 220mm TOS-1A: 21 destroyed, 6 damaged, 0 abandoned, 3 captured
91 220mm BM-27 Uragan: 81 destroyed, 4 damaged, 0 abandoned, 6 captured
2 300mm BM-30 Smerch: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Unknown MRLS: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
20 23mm ZU-23-2: 5 destroyed, 0 damaged, 0 abandoned, 15 captured
2 57mm AZP S-60: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
13 Ural-4320 with 23mmZU-23-2: 12 destroyed, 0 damaged, 0 abandoned, 1 captured
16 Ural-4320 with 57mm AZP S-60: 15 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Ural-43206 with 23mmZU-23-2: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
6 KamAZ 6x6 with 23mmZU-23-2: 4 destroyed, 0 damaged, 0 abandoned, 2 captured
3 BTR-ZD Skrezhet: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
9 ZSU-23-4 Shilka: 3 destroyed, 0 damaged, 1 abandoned, 5 captured
