10 9A331 TLAR (for 9K331 Tor-M1): 8 destroyed, 1 damaged, 0 abandoned, 1 captured
30 9A331M TLAR (for 9K332 Tor-M2): 12 destroyed, 15 damaged, 1 abandoned, 2 captured
2 9K331MDT TLAR Tor-M2DT: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 9A331MU TLAR for 9K331MU Tor-M1-2U (Tor-M2U): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
6 Unknown Tor TLAR: 2 destroyed, 4 damaged, 0 abandoned, 0 captured
26 Pantsir-S1: 21 destroyed, 3 damaged, 0 abandoned, 2 captured
3 5P85SD/SM (launcher for S-300 PMU (-1)): 3 destroyed, 0 damaged, 0 abandoned, 0 captured
4 9A83M2 TELAR (for S-300V4): 4 destroyed, 0 damaged, 0 abandoned, 0 captured
2 9A84-2 TEL (for S-300V4): 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 9A85-2 transloader (for S-300V4): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 50P6E TEL (for S-350): 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 5P85T2 (launcher for S-400): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
11 5P85SM2-01 (launcher for S-400): 11 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Launcher for S-300 or S-400: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
4 Launcher for S-400: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
4 9S36 (for Buk-M2): 3 destroyed, 0 damaged, 0 abandoned, 1 captured
2 9S18 Kupol (for Buk-M1-2/M2): 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 9S18Ì1 (-2 for Buk-M2): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 9S18Ì1 (-3 for Buk-M3): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 9S36M (for Buk-M3): 3 destroyed, 0 damaged, 0 abandoned, 0 captured
2 9S32M1 (for S-300V): 0 destroyed, 2 damaged, 0 abandoned, 0 captured
1 9S19M2 (for S-300V): 0 destroyed, 1 damaged, 0 abandoned, 0 captured
3 92N6A engagement radar(for S-400): 2 destroyed, 1 damaged, 0 abandoned, 0 captured
1 96L6-TsP acquisition radar (for S-400/S-500): 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 PPRU-1(M) '9S80 (-1)' 'Sborka' (for 9K35 Strela-10): 1 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Repeynik portable counter-UAS radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Fara ground surveillance radar: 1 destroyed, 0 damaged, 0 abandoned, 3 captured
3 1L271 Aistyonok portable mortar locating reconnaissance radar: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Sobolyatnik 1L277 portable ground reconnaissance radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 SNAR-10M1 battlefield surveillance radar: 1 destroyed, 2 damaged, 0 abandoned, 1 captured
6 1L259(for Zoopark-1 counter-battery radar complex): 4 destroyed, 2 damaged, 0 abandoned, 0 captured
13 1L261 (for 1L260 Zoopark-1M counter-battery radar complex): 6 destroyed, 5 damaged, 0 abandoned, 2 captured
1 P-18T surveillance radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 P-18-2 2D VHF surveillance radar: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
4 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar: 3 destroyed, 1 damaged, 0 abandoned, 0 captured
2 1L119 Nebo-SVU VHF multi-functional radar: 1 destroyed, 1 damaged, 0 abandoned, 0 captured
1 55Zh6U Nebo-U air surveillance radar: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 1RL239 Ark-1(M) counter-battery radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Predel coastal defence radar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Unknown radar: 3 destroyed, 1 damaged, 0 abandoned, 0 captured
1 R-325BMV jamming station: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
9 R-330BMV jamming station (for Borisoglebsk-2): 8 destroyed, 0 damaged, 0 abandoned, 1 captured
7 R-330BMV and R-394BMV Borisoglebsk-2B: 4 destroyed, 2 damaged, 0 abandoned, 1 captured
21 R-330ZH Zhitel: 17 destroyed, 4 damaged, 0 abandoned, 0 captured
1 R-330M1P Diabazol: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 R-934UM: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
9 R-934B 'Sinitsa' automated jamming station: 7 destroyed, 2 damaged, 0 abandoned, 0 captured
1 1L262E Rtut-BM: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Support vehicle (for 'Torn (-MDM)' signals intelligence system): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Command post (for 'Torn (-MDM)' signals intelligence system): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
5 Silok-01 counter-UAV system: 3 destroyed, 1 damaged, 0 abandoned, 1 captured
1 Strizh-3 counter-UAV system: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 1RL257 Krasukha-4 (command post): 0 destroyed, 0 damaged, 0 abandoned, 1 captured
6 Leer-2 electronic warfare system: 5 destroyed, 1 damaged, 0 abandoned, 0 captured
3 Leer-3 electronic warfare system: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
2 RLK-MC-A (ROSC-1) counter-UAV system: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
2 RB-636 Svet-KU EW system: 0 destroyed, 1 damaged, 0 abandoned, 1 captured
3 RB-636AM2 Svet-KU EW system: 2 destroyed, 1 damaged, 0 abandoned, 0 captured
3 Palantin EW system: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
1 RB-109A Bylina EW system: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Unknown EW system: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
3 MiG-31BM fighter aircraft: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
33 Su-25 close air support aircraft: 30 destroyed, 3 damaged, 0 abandoned, 0 captured
3 Su-24M strike aircraft: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Su-24MR tactical reconnaissance aircraft: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
10 Su-24M/MR strike/tactical reconnaissance aircraft: 7 destroyed, 3 damaged, 0 abandoned, 0 captured
2 Su-27strike aircraft: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
11 Su-30SM multirole aircraft: 10 destroyed, 1 damaged, 0 abandoned, 0 captured
31 Su-34 strike aircraft: 30 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Su-34M strike aircraft: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
7 Su-35S multirole aircraft: 7 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Su-57 Stealth multirole fighter: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
2 Unknown fighter jet: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Tu-22M3 strategic bomber: 3 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Tu-95MS strategic bomber: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
3 Il-22 airborne command post: 1 destroyed, 2 damaged, 0 abandoned, 0 captured
2 Beriev A-50: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Beriev Be-200amphibious flying boat: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 An-26 transport aircraft: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
6 Il-76 transport aircraft: 4 destroyed, 2 damaged, 0 abandoned, 0 captured
35 Mi-8 transport helicopter: 24 destroyed, 10 damaged, 0 abandoned, 1 captured
6 Mi-8MTPR-1 electronic warfare helicopter: 5 destroyed, 1 damaged, 0 abandoned, 0 captured
4 Mi-24P attack helicopter: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Mi-24V/P/35M attack helicopter: 2 destroyed, 2 damaged, 0 abandoned, 0 captured
10 Mi-35M attack helicopter: 9 destroyed, 1 damaged, 0 abandoned, 0 captured
14 Mi-28 attack helicopter: 11 destroyed, 3 damaged, 0 abandoned, 0 captured
29 naval attack helicopter: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
61 Ka-52 Alligator attack helicopter: 49 destroyed, 11 damaged, 0 abandoned, 1 captured
6 Unknown helicopter: 6 destroyed, 0 damaged, 0 abandoned, 0 captured
6 Orion: 6 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Korsar: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Forpost-RU: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Mohajer-6: 2 destroyed, 1 damaged, 0 abandoned, 0 captured
3 Orlan-10 UCAV: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
1 Eleron T-16: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
5 Forpost: 5 destroyed, 0 damaged, 0 abandoned, 0 captured
190 Orlan-10: 111 destroyed, 0 damaged, 0 abandoned, 79 captured
5 Orlan-10 jamming UAV: 2 destroyed, 0 damaged, 0 abandoned, 3 captured
18 'Orlan-20' ''Kartograf'': 15 destroyed, 0 damaged, 0 abandoned, 3 captured
13 Orlan-30: 8 destroyed, 0 damaged, 0 abandoned, 5 captured
1 Granat-3: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
7 Granat-4: 5 destroyed, 0 damaged, 0 abandoned, 2 captured
35 Eleron-3: 11 destroyed, 0 damaged, 0 abandoned, 24 captured
1 Eleron-3SV: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Eleron-10: 1 destroyed, 0 damaged, 0 abandoned, 2 captured
9 Eleron T28ME: 5 destroyed, 0 damaged, 0 abandoned, 4 captured
7 Takhion: 2 destroyed, 0 damaged, 0 abandoned, 5 captured
73 ZALA 421-16Å: 57 destroyed, 0 damaged, 1 abandoned, 15 captured
2 ZALA 421-16ÅM: 0 destroyed, 0 damaged, 0 abandoned, 2 captured
1 Merlin-VR: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Lastochka-M: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
2 Supercam S150: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
36 Supercam S350: 25 destroyed, 0 damaged, 0 abandoned, 11 captured
1 Grifon-12: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1 Project 1164 Slava-class guided missile cruiser: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 Project 22800 Karakurt-class corvette: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 636.3 Improved Kilo-class submarine: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
5 Project 03160 Raptor-class patrol boat: 3 destroyed, 2 damaged, 0 abandoned, 0 captured
1 Project 02510 BK-16E high-speed assault boat: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 640 small patrol boat: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 1171 Tapir-class landing ship: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 Project 775 Ropucha-class landing ship: 2 destroyed, 1 damaged, 0 abandoned, 0 captured
2 Project 11770 Serna-class landing craft: 1 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Project 1176 Ondatra-class landing craft: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Project 22870 rescue tug: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 266M Natya-class minesweeper: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 Project 12411 Tarantul-III-class corvette: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 22160 large patrol boat: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Stenka-class patrol boat: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
3 Project KS-701 'Tunets' coast guard patrol boat: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Project 18280 'Yuri Ivanov' class reconnaissance ship: 0 destroyed, 1 damaged, 0 abandoned, 0 captured
1 T-43 class training vessel: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 GAZ-51: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
59 GAZ-66: 46 destroyed, 0 damaged, 0 abandoned, 13 captured
14 GAZ-3308: 10 destroyed, 0 damaged, 2 abandoned, 2 captured
2 GAZ Sobol: 1 destroyed, 0 damaged, 1 abandoned, 0 captured
4 KrAZ-255B: 2 destroyed, 1 damaged, 0 abandoned, 1 captured
9 KrAZ-255B tanker: 8 destroyed, 0 damaged, 0 abandoned, 1 captured
1 KrAZ-260: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
9 KrAZ-260 tanker: 7 destroyed, 1 damaged, 0 abandoned, 1 captured
1 ZiL-130: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
42 ZiL-131: 33 destroyed, 1 damaged, 0 abandoned, 8 captured
3 ZiL-131 tanker: 2 destroyed, 0 damaged, 0 abandoned, 1 captured
1 2F77M transloading vehicle for 2K22M Tunguska-M: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
5 2F510 transport vehicle for 2S12 'Sani' mortaron Ural-43206 chassis: 5 destroyed, 0 damaged, 0 abandoned, 0 captured
5 9T217 transloader (for 9K33 Osa): 3 destroyed, 0 damaged, 0 abandoned, 2 captured
7 9T244 transloader (for 9A330/1 Tor): 5 destroyed, 0 damaged, 0 abandoned, 2 captured
3 BAZ-69092(for S-400): 2 destroyed, 1 damaged, 0 abandoned, 0 captured
1 APA-80 engine starting vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 APA-5D airfield starter vehicle: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Ural-375D: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Ural-375D tanker: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
1014 Ural-4320: 828 destroyed, 23 damaged, 15 abandoned, 148 captured
5 Ural-4320 DKZ: 3 destroyed, 0 damaged, 0 abandoned, 2 captured
181 Ural-4320 tanker: 113 destroyed, 1 damaged, 1 abandoned, 66 captured
7 Ural Avtozaks: 6 destroyed, 0 damaged, 0 abandoned, 1 captured
181 Ural-43206: 134 destroyed, 6 damaged, 3 abandoned, 38 captured
24 Ural Federal: 18 destroyed, 0 damaged, 0 abandoned, 6 captured
1 Ural-532301 with armoured cabin: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
4 Ural-5323: 2 destroyed, 0 damaged, 0 abandoned, 2 captured
2 Mobile field bathhouse PPB-32VU based on the Ural-53236: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
26 Ural-63704-0010 Tornado-U: 18 destroyed, 1 damaged, 1 abandoned, 6 captured
1 Ural-542301 tank transporter: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 Ural-63501-AT: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
3 MAZ TZ-500 tanker: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
3 MAZ 531605 tanker: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
34 KamAZ 4x4: 28 destroyed, 1 damaged, 1 abandoned, 4 captured
13 AS-4350 medical vehicle: 10 destroyed, 0 damaged, 0 abandoned, 3 captured
1 medical vehicle: 3 destroyed, 0 damaged, 0 abandoned, 0 captured
3 KamAZ 6x4: 840 destroyed, 23 damaged, 12 abandoned, 150 captured
142 KamAZ 6x6 tanker: 106 destroyed, 6 damaged, 0 abandoned, 30 captured
1 PAK-200M mobile field kitchen: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
2 AP-2 mobile emergency room based on KamAZ 6x6: 0 destroyed, 0 damaged, 0 abandoned, 2 captured
20 KamAZ 8x8: 15 destroyed, 0 damaged, 0 abandoned, 5 captured
1 KamAZ 8x8 tanker: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
21 KamAZ Avtozaks: 16 destroyed, 0 damaged, 1 abandoned, 4 captured
17 KamAZ-5350 with armoured cabin: 9 destroyed, 2 damaged, 0 abandoned, 6 captured
31 KamAZ with MM-501 armoured cabin: 19 destroyed, 1 damaged, 2 abandoned, 9 captured
4 KamAZ 8x8 with armoured cabin: 4 destroyed, 0 damaged, 0 abandoned, 0 captured
17 KamAZ-6350 8x8 artillery tractor: 15 destroyed, 2 damaged, 0 abandoned, 0 captured
2 ATS-59G artillery tractor: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 KamAZ-65117: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 KamAZ-65221: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
2 KamAZ-65221-22: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 KamAZ-65225 low-loader: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
2 KamAZ 'Gorets' 3958: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
2 MAZ-5337 fuel tanker: 1 destroyed, 0 damaged, 0 abandoned, 1 captured
40 UAZ-469 jeep: 24 destroyed, 1 damaged, 1 abandoned, 14 captured
1 UAZ-469RKh(B) CBRN reconnaissance and decontamination vehicle: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
119 UAZ-452 van: 95 destroyed, 7 damaged, 3 abandoned, 14 captured
11 UAZ-3303: 9 destroyed, 1 damaged, 0 abandoned, 1 captured
4 LuAZ-969: 3 destroyed, 0 damaged, 0 abandoned, 1 captured
6 UAZ Patriot jeep: 4 destroyed, 1 damaged, 0 abandoned, 1 captured
2 UAZ-3151: 2 destroyed, 0 damaged, 0 abandoned, 0 captured
1 UAZ-3153: 1 destroyed, 0 damaged, 0 abandoned, 0 captured
1 UAZ-31514: 0 destroyed, 0 damaged, 0 abandoned, 1 captured
10 UAZ-23632 pickup truck: 7 destroyed, 0 damaged, 0 abandoned, 3 captured
9 UAZ-23632-148-64 armed pickup truck: 9 destroyed, 0 damaged, 0 abandoned, 0 captured
5 UAZ-394511 ‘Esaul’: 3 destroyed, 0 damaged, 0 abandoned, 2 captured
1 UAZ-515195 'Esaul': 1 destroyed, 0 damaged, 0 abandoned, 0 captured
20 UAZ-39094: 19 destroyed, 0 damaged, 0 abandoned, 1 captured
6 Unknown fuel tanker: 6 destroyed, 0 damaged, 0 abandoned, 0 captured
268 (Unknown) truck: 248 destroyed, 8 damaged, 2 abandoned, 10 captured
51 (Unknown) vehicle: 47 destroyed, 4 damaged, 0 abandoned, 0 captured
